candidate_persona	CPE-0001	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/60-candidate-personas/CPE-0001-idle-ingrid.md
candidate_persona	CPE-0002	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/60-candidate-personas/CPE-0002-strategic-sam.md
candidate_persona	CPE-0003	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/60-candidate-personas/CPE-0003-ai-alex.md
evidence	E-0001	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/50-evidence-bank.md
evidence	E-0002	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/50-evidence-bank.md
evidence	E-0003	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/50-evidence-bank.md
evidence	E-0004	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/50-evidence-bank.md
evidence	E-0005	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/50-evidence-bank.md
evidence	E-0006	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/50-evidence-bank.md
evidence	E-0007	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/50-evidence-bank.md
evidence	E-0008	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/50-evidence-bank.md
evidence	E-0009	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/50-evidence-bank.md
evidence	E-0010	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/50-evidence-bank.md
evidence	E-0011	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/50-evidence-bank.md
evidence	E-0012	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/50-evidence-bank.md
evidence	E-0013	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/50-evidence-bank.md
persona	PER-0001	phosphene/domains/product-marketing/output/value-proposition-designs/VPD-001-ant-colony-idle-game/10-personas/PER-0001-relaxed-idle-gamer.md
persona	PER-0002	phosphene/domains/product-marketing/output/value-proposition-designs/VPD-001-ant-colony-idle-game/10-personas/PER-0002-systems-driven-strategist.md
persona	PER-0003	phosphene/domains/product-marketing/output/value-proposition-designs/VPD-001-ant-colony-idle-game/10-personas/PER-0003-in-chat-explorer.md
pitch	PITCH-0001	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/30-pitches/PITCH-0001.md
pitch	PITCH-0002	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/30-pitches/PITCH-0002.md
pitch	PITCH-0003	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/30-pitches/PITCH-0003.md
proposition	PROP-0001	phosphene/domains/product-marketing/output/value-proposition-designs/VPD-001-ant-colony-idle-game/20-propositions/PROP-0001-fair-progress-loop.md
proposition	PROP-0002	phosphene/domains/product-marketing/output/value-proposition-designs/VPD-001-ant-colony-idle-game/20-propositions/PROP-0002-relaxing-micro-session-colony.md
